,course_name,train_score,test_score,train_groundtruth,test_groundtruth,train_size,test_size,precision,recall,f1_score
0,CME364A,0.6666666666666666,0.0,0.3333333333333333,1.0,3,5,0.0,0.0,0.0
1,BIOMEDIN260,0.9,1.0,0.9,1.0,10,1,1.0,1.0,1.0
2,CEE176B,0.6779661016949152,0.07142857142857142,0.3220338983050847,0.9285714285714286,59,14,0.0,0.0,0.0
3,MATH175,0.6190476190476191,1.0,0.6190476190476191,1.0,21,10,1.0,1.0,1.0
4,PSYCH146,0.7469879518072289,0.6666666666666666,0.7469879518072289,0.6666666666666666,83,42,0.6666666666666666,1.0,0.8
5,CS243,0.7142857142857143,0.0,0.2857142857142857,1.0,7,2,0.0,0.0,0.0
6,CS294S,0.9285714285714286,0.0,0.9285714285714286,0.0,14,1,0.0,0.0,0.0
7,CHEM176,0.7894736842105263,0.8181818181818182,0.7894736842105263,0.8181818181818182,57,11,0.8181818181818182,1.0,0.9
8,PHYSICS121,0.6078431372549019,0.6216216216216216,0.6078431372549019,0.6216216216216216,102,37,0.6216216216216216,1.0,0.7666666666666667
9,CS106X,0.7164556962025317,0.8148148148148148,0.7164556962025317,0.8148148148148148,395,27,0.8148148148148148,1.0,0.8979591836734693
10,BIOE141B,0.9888888888888889,1.0,0.9888888888888889,1.0,90,33,1.0,1.0,1.0
11,CHEM171,0.6164383561643836,0.75,0.6164383561643836,0.75,146,40,0.75,1.0,0.8571428571428571
12,MATH106,0.6896551724137931,0.6111111111111112,0.6896551724137931,0.6111111111111112,29,18,0.6111111111111112,1.0,0.7586206896551725
13,PHYSICS171,0.7625,0.8709677419354839,0.7625,0.8709677419354839,80,31,0.8709677419354839,1.0,0.9310344827586207
14,ECON155,0.5375,0.7037037037037037,0.5375,0.7037037037037037,80,27,0.7037037037037037,1.0,0.8260869565217391
15,CHEM137,0.8571428571428571,1.0,0.8571428571428571,1.0,7,3,1.0,1.0,1.0
16,HUMBIO142,0.875,0.875,0.875,0.875,16,24,0.875,1.0,0.9333333333333333
17,CS223A,0.56,0.6666666666666666,0.56,0.6666666666666666,50,9,0.6666666666666666,1.0,0.8
18,ECON136,0.8783783783783784,0.696969696969697,0.8783783783783784,0.696969696969697,148,33,0.696969696969697,1.0,0.8214285714285715
19,CS247,0.8164251207729468,0.7971014492753623,0.8164251207729468,0.7971014492753623,207,69,0.7971014492753623,1.0,0.8870967741935484
20,CHEMENG174,0.6923076923076923,1.0,0.6923076923076923,1.0,26,3,1.0,1.0,1.0
21,BIOE103B,0.6923076923076923,1.0,0.6923076923076923,1.0,13,4,1.0,1.0,1.0
22,CS166,0.589041095890411,0.7551020408163265,0.589041095890411,0.7551020408163265,73,49,0.7551020408163265,1.0,0.8604651162790697
23,PHYSICS160,0.95,1.0,0.95,1.0,20,3,1.0,1.0,1.0
24,CS248,0.9431818181818182,0.7,0.9431818181818182,0.7,88,40,0.7,1.0,0.8235294117647058
25,AA279A,0.9166666666666666,0.4444444444444444,0.9166666666666666,0.4444444444444444,12,9,0.4444444444444444,1.0,0.6153846153846153
26,PHYSICS230,0.7333333333333333,1.0,0.7333333333333333,1.0,15,10,1.0,1.0,1.0
27,PHIL154,0.8181818181818182,0.6153846153846154,0.8181818181818182,0.6153846153846154,22,13,0.6153846153846154,1.0,0.761904761904762
28,ECON159,0.7692307692307693,0.6956521739130435,0.7692307692307693,0.6956521739130435,13,23,0.6956521739130435,1.0,0.8205128205128205
29,STATS200,0.5347985347985348,0.75,0.5347985347985348,0.75,273,40,0.75,1.0,0.8571428571428571
30,CME106,0.6979166666666666,0.6336633663366337,0.5104166666666666,0.4158415841584158,288,101,0.5555555555555556,0.5952380952380952,0.574712643678161
31,CHEMENG142,0.9411764705882353,0.9333333333333333,0.9411764705882353,0.9333333333333333,34,15,0.9333333333333333,1.0,0.9655172413793104
32,EE303,0.75,0.0,0.5,1.0,4,1,0.0,0.0,0.0
33,EE102B,0.7386363636363636,0.8846153846153846,0.7386363636363636,0.8846153846153846,88,26,0.8846153846153846,1.0,0.9387755102040816
34,MS&E221,0.8376068376068376,0.8571428571428571,0.8376068376068376,0.8571428571428571,117,49,0.8571428571428571,1.0,0.923076923076923
35,CME108,0.7288135593220338,0.6,0.7288135593220338,0.6,59,15,0.6,1.0,0.7499999999999999
36,PHYSICS331,0.9,1.0,0.9,1.0,10,5,1.0,1.0,1.0
37,PUBLPOL303D,0.75,1.0,0.75,1.0,4,1,1.0,1.0,1.0
38,PSYCH80,0.7704918032786885,0.6923076923076923,0.7704918032786885,0.6923076923076923,305,143,0.6923076923076923,1.0,0.8181818181818181
39,ECON165,0.9166666666666666,0.7368421052631579,0.9166666666666666,0.7368421052631579,12,19,0.7368421052631579,1.0,0.8484848484848484
40,MS&E121,0.8825757575757576,0.7473684210526316,0.8825757575757576,0.7473684210526316,264,95,0.7473684210526316,1.0,0.8554216867469879
41,LINGUIST180,0.8,0.6666666666666666,0.8,0.6666666666666666,15,6,0.6666666666666666,1.0,0.8
42,ECON149,0.9886363636363636,1.0,0.9886363636363636,1.0,88,42,1.0,1.0,1.0
43,CHEM184,0.9655172413793104,1.0,0.9655172413793104,1.0,29,12,1.0,1.0,1.0
44,ECON51,0.721627408993576,0.8260869565217391,0.721627408993576,0.8260869565217391,467,161,0.8260869565217391,1.0,0.9047619047619047
45,CEE182,0.6896551724137931,0.8,0.6896551724137931,0.8,29,5,0.8,1.0,0.888888888888889
46,STATS217,0.5238095238095238,0.7857142857142857,0.5238095238095238,0.7857142857142857,21,14,0.7857142857142857,1.0,0.88
47,ECON143,0.9178082191780822,0.967741935483871,0.9178082191780822,0.967741935483871,73,62,0.967741935483871,1.0,0.9836065573770492
48,CS261,0.7352941176470589,1.0,0.7352941176470589,1.0,34,6,1.0,1.0,1.0
49,CEE166B,0.6666666666666666,0.8,0.6666666666666666,0.8,15,5,0.8,1.0,0.888888888888889
50,CHEM185,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,27,12,0.8333333333333334,1.0,0.9090909090909091
51,CEE101A,0.5405405405405406,0.8,0.5405405405405406,0.8,37,10,0.8,1.0,0.888888888888889
52,CS194H,0.8688524590163934,0.9444444444444444,0.8688524590163934,0.9444444444444444,61,18,0.9444444444444444,1.0,0.9714285714285714
53,EE376A,0.65,0.9642857142857143,0.65,0.9642857142857143,20,28,0.9642857142857143,1.0,0.9818181818181818
54,CHEM132,0.9423076923076923,0.8095238095238095,0.9423076923076923,0.8095238095238095,52,21,0.8095238095238095,1.0,0.8947368421052632
55,CS227B,0.850828729281768,0.9642857142857143,0.850828729281768,0.9642857142857143,181,28,0.9642857142857143,1.0,0.9818181818181818
56,EE142,0.7,0.6666666666666666,0.7,0.6666666666666666,40,12,0.6666666666666666,1.0,0.8
57,MATH210B,0.9,1.0,0.9,1.0,10,12,1.0,1.0,1.0
58,CS210A,0.9748427672955975,0.9298245614035088,0.9748427672955975,0.9298245614035088,159,57,0.9298245614035088,1.0,0.9636363636363636
59,BIOMEDIN210,0.6666666666666666,1.0,0.6666666666666666,1.0,6,2,1.0,1.0,1.0
60,ECON178,0.9849246231155779,0.7340425531914894,0.9849246231155779,0.7340425531914894,199,94,0.7340425531914894,1.0,0.8466257668711656
61,CS245,0.58,0.7333333333333333,0.58,0.7333333333333333,50,15,0.7333333333333333,1.0,0.846153846153846
62,PHYSICS63,0.7398373983739838,0.7837837837837838,0.7398373983739838,0.7837837837837838,123,37,0.7837837837837838,1.0,0.8787878787878788
63,CS193P,0.6363636363636364,0.5,0.36363636363636365,0.5,66,4,0.0,0.0,0.0
64,CS168,0.6324786324786325,0.828125,0.6324786324786325,0.828125,117,64,0.828125,1.0,0.905982905982906
65,CME104A,0.7272727272727273,0.6,0.7272727272727273,0.6,22,5,0.6,1.0,0.7499999999999999
66,CHEM134,0.828125,0.8095238095238095,0.828125,0.8095238095238095,64,21,0.8095238095238095,1.0,0.8947368421052632
67,EE223,0.8947368421052632,1.0,0.8947368421052632,1.0,19,2,1.0,1.0,1.0
68,CHEM175,0.7657657657657657,0.7142857142857143,0.7657657657657657,0.7142857142857143,111,21,0.7142857142857143,1.0,0.8333333333333333
69,PHYSICS130,0.7083333333333334,0.6551724137931034,0.7083333333333334,0.6551724137931034,120,29,0.6551724137931034,1.0,0.7916666666666666
70,PHIL181,0.92,0.6,0.92,0.6,50,10,0.6,1.0,0.7499999999999999
71,CME102A,0.736,0.6086956521739131,0.736,0.6086956521739131,125,23,0.6086956521739131,1.0,0.7567567567567568
72,ME318,0.8529411764705882,1.0,0.8529411764705882,1.0,68,5,1.0,1.0,1.0
73,PHIL184,0.8970588235294118,0.74,0.8970588235294118,0.74,68,50,0.74,1.0,0.8505747126436781
74,LINGUIST130A,0.7890625,0.8571428571428571,0.7890625,0.8571428571428571,128,49,0.8571428571428571,1.0,0.923076923076923
75,MCS100,0.9298245614035088,1.0,0.9298245614035088,1.0,57,3,1.0,1.0,1.0
76,PHYSICS112,0.8387096774193549,1.0,0.8387096774193549,1.0,62,22,1.0,1.0,1.0
77,MATH143,0.7857142857142857,0.72,0.7857142857142857,0.72,28,25,0.72,1.0,0.8372093023255813
78,EE134,0.7037037037037037,0.8888888888888888,0.7037037037037037,0.8888888888888888,27,9,0.8888888888888888,1.0,0.9411764705882353
79,ME70,0.5882352941176471,0.6081081081081081,0.5882352941176471,0.6081081081081081,323,74,0.6081081081081081,1.0,0.7563025210084033
80,PHIL151,0.6181818181818182,0.6388888888888888,0.6181818181818182,0.6388888888888888,110,36,0.6388888888888888,1.0,0.7796610169491525
81,MATH205B,0.9473684210526315,0.7142857142857143,0.9473684210526315,0.7142857142857143,19,7,0.7142857142857143,1.0,0.8333333333333333
82,BIO144,0.8421052631578947,0.5714285714285714,0.8421052631578947,0.5714285714285714,38,14,0.5714285714285714,1.0,0.7272727272727273
83,OSPBER40M,0.9137931034482759,1.0,0.9137931034482759,1.0,58,12,1.0,1.0,1.0
84,HUMBIO129S,0.9782608695652174,0.8805970149253731,0.9782608695652174,0.8805970149253731,138,67,0.8805970149253731,1.0,0.9365079365079364
85,MS&E111,0.5714285714285714,0.9384615384615385,0.5714285714285714,0.9384615384615385,308,65,0.9384615384615385,1.0,0.9682539682539683
86,CHEM35,0.7576374745417516,0.8157894736842105,0.5203665987780041,0.5263157894736842,982,38,1.0,0.65,0.787878787878788
87,PSYCH147,0.9194630872483222,0.967741935483871,0.9194630872483222,0.967741935483871,149,31,0.967741935483871,1.0,0.9836065573770492
88,STATS207,0.5714285714285714,0.75,0.5714285714285714,0.75,7,8,0.75,1.0,0.8571428571428571
89,BIOE44,0.9052132701421801,1.0,0.9052132701421801,1.0,211,20,1.0,1.0,1.0
90,MATH21,0.5502318392581144,0.4953271028037383,0.5502318392581144,0.4953271028037383,1294,214,0.4953271028037383,1.0,0.6625
91,CEE183,0.7666666666666667,0.6666666666666666,0.7666666666666667,0.6666666666666666,30,3,0.6666666666666666,1.0,0.8
92,BIO104,0.9702970297029703,0.8947368421052632,0.9702970297029703,0.8947368421052632,101,19,0.8947368421052632,1.0,0.9444444444444444
93,MATH120,0.8090909090909091,0.6888888888888889,0.8090909090909091,0.6888888888888889,220,45,0.6888888888888889,1.0,0.8157894736842105
94,ECON102C,0.85,1.0,0.85,1.0,40,22,1.0,1.0,1.0
95,CME102,0.6965699208443272,0.6914893617021277,0.6965699208443272,0.6914893617021277,758,94,0.6914893617021277,1.0,0.8176100628930818
96,CS228,0.5526315789473685,0.8,0.5526315789473685,0.8,76,35,0.8,1.0,0.888888888888889
97,CS275,0.8,1.0,0.8,1.0,25,5,1.0,1.0,1.0
98,EE282,0.5714285714285714,0.5,0.5714285714285714,0.5,7,2,0.5,1.0,0.6666666666666666
99,HUMBIO3B,0.5655021834061136,0.5043478260869565,0.5655021834061136,0.5043478260869565,458,115,0.5043478260869565,1.0,0.6705202312138728
100,EARTHSYS146A,0.9166666666666666,0.6363636363636364,0.9166666666666666,0.6363636363636364,12,11,0.6363636363636364,1.0,0.7777777777777778
101,ECON124,0.9583333333333334,0.9032258064516129,0.9583333333333334,0.9032258064516129,24,31,0.9032258064516129,1.0,0.9491525423728813
102,ME216B,0.9051094890510949,0.9019607843137255,0.9051094890510949,0.9019607843137255,137,51,0.9019607843137255,1.0,0.9484536082474228
103,EE214B,0.7058823529411765,0.0,0.29411764705882354,1.0,17,1,0.0,0.0,0.0
104,EE118,0.723404255319149,0.8666666666666667,0.723404255319149,0.8666666666666667,47,15,0.8666666666666667,1.0,0.9285714285714286
105,MATH108,0.6776859504132231,0.717391304347826,0.6776859504132231,0.717391304347826,121,46,0.717391304347826,1.0,0.8354430379746834
106,MATH121,0.851063829787234,0.8421052631578947,0.851063829787234,0.8421052631578947,47,38,0.8421052631578947,1.0,0.9142857142857143
107,CHEMENG160,0.5882352941176471,0.5,0.5882352941176471,0.5,17,10,0.5,1.0,0.6666666666666666
108,CS224N,0.634703196347032,0.8904109589041096,0.634703196347032,0.8904109589041096,219,146,0.8904109589041096,1.0,0.9420289855072463
109,PUBLPOL104,0.7017543859649122,0.7727272727272727,0.7017543859649122,0.7727272727272727,57,22,0.7727272727272727,1.0,0.8717948717948718
110,EARTHSYS111,0.6618705035971223,0.5555555555555556,0.6618705035971223,0.5555555555555556,139,45,0.5555555555555556,1.0,0.7142857142857143
111,GEOPHYS120,0.75,0.3333333333333333,0.75,0.3333333333333333,12,3,0.3333333333333333,1.0,0.5
112,CS108,0.7630434782608696,0.7162162162162162,0.7630434782608696,0.7162162162162162,460,74,0.7162162162162162,1.0,0.8346456692913385
113,MATH136,0.6956521739130435,0.7777777777777778,0.6956521739130435,0.7777777777777778,23,9,0.7777777777777778,1.0,0.8750000000000001
114,ENGR50,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,126,30,0.8333333333333334,1.0,0.9090909090909091
115,CME100A,0.6146788990825688,0.625,0.6146788990825688,0.625,327,32,0.625,1.0,0.7692307692307693
116,MATH172,0.8,0.5,0.8,0.5,15,10,0.5,1.0,0.6666666666666666
117,CHEM183,0.7096774193548387,0.7777777777777778,0.7096774193548387,0.7777777777777778,31,9,0.7777777777777778,1.0,0.8750000000000001
118,MATSCI190,0.75,0.0,0.5,0.0,8,1,0.0,0.0,0.0
119,CS229,0.7031700288184438,0.7972972972972973,0.7031700288184438,0.7972972972972973,694,74,0.7972972972972973,1.0,0.8872180451127819
120,BIOE42,0.6386554621848739,0.5454545454545454,0.6386554621848739,0.5454545454545454,119,33,0.5454545454545454,1.0,0.7058823529411764
121,CS193A,0.9411764705882353,0.9583333333333334,0.9411764705882353,0.9583333333333334,51,72,0.9583333333333334,1.0,0.9787234042553191
122,ENGR15,0.5694822888283378,0.4418604651162791,0.5694822888283378,0.4418604651162791,367,86,0.4418604651162791,1.0,0.6129032258064516
123,PHYSICS131,0.7857142857142857,0.6538461538461539,0.7857142857142857,0.6538461538461539,98,26,0.6538461538461539,1.0,0.7906976744186047
124,ME115B,0.8341463414634146,0.9130434782608695,0.8341463414634146,0.9130434782608695,205,69,0.9130434782608695,1.0,0.9545454545454545
125,CHEM151,0.581081081081081,0.5294117647058824,0.581081081081081,0.5294117647058824,74,34,0.5294117647058824,1.0,0.6923076923076924
126,PHIL186,0.8307692307692308,0.7777777777777778,0.8307692307692308,0.7777777777777778,65,9,0.7777777777777778,1.0,0.8750000000000001
127,ME80,0.5486322188449848,0.47619047619047616,0.4513677811550152,0.5238095238095238,658,105,0.0,0.0,0.0
128,HUMBIO4A,0.5267489711934157,0.475177304964539,0.4732510288065844,0.524822695035461,486,141,0.0,0.0,0.0
129,MATH19,0.5652173913043478,0.5416666666666666,0.5652173913043478,0.5416666666666666,897,48,0.5416666666666666,1.0,0.7027027027027027
130,CS231N,0.6455696202531646,0.6242038216560509,0.6455696202531646,0.6242038216560509,237,157,0.6242038216560509,1.0,0.7686274509803922
131,COMM106,0.9134615384615384,0.7391304347826086,0.9134615384615384,0.7391304347826086,104,23,0.7391304347826086,1.0,0.85
132,EARTHSYS151,0.9545454545454546,1.0,0.9545454545454546,1.0,22,4,1.0,1.0,1.0
133,MATH52,0.6833073322932918,0.7905405405405406,0.6833073322932918,0.7905405405405406,641,148,0.7905405405405406,1.0,0.8830188679245283
134,ME210,0.8057553956834532,0.7441860465116279,0.8057553956834532,0.7441860465116279,139,43,0.7441860465116279,1.0,0.8533333333333333
135,BIO115,0.7777777777777778,1.0,0.7777777777777778,1.0,27,15,1.0,1.0,1.0
136,CEE180,0.75,0.6666666666666666,0.75,0.6666666666666666,36,9,0.6666666666666666,1.0,0.8
137,ME131A,0.6574074074074074,0.6666666666666666,0.5555555555555556,0.8333333333333334,324,24,0.9285714285714286,0.65,0.7647058823529412
138,HUMBIO151R,0.9310344827586207,1.0,0.9310344827586207,1.0,29,15,1.0,1.0,1.0
139,ECON150,0.8235294117647058,1.0,0.8235294117647058,1.0,17,5,1.0,1.0,1.0
140,CS140,0.7166666666666667,0.673469387755102,0.7166666666666667,0.673469387755102,180,49,0.673469387755102,1.0,0.8048780487804877
141,EARTHSYS101,0.8125,0.6428571428571429,0.8125,0.6428571428571429,32,14,0.6428571428571429,1.0,0.782608695652174
