,course_name,train_score,test_score,train_groundtruth,test_groundtruth,train_size,test_size,precision,recall,f1_score
142,CEE70,0.7161290322580646,0.6530612244897959,0.7161290322580646,0.6530612244897959,155,49,0.6530612244897959,1.0,0.7901234567901235
143,CS107E,0.7044334975369458,0.75,0.7044334975369458,0.75,203,40,0.75,1.0,0.8571428571428571
144,PHIL102,0.7222222222222222,0.8409090909090909,0.7222222222222222,0.8409090909090909,108,44,0.8409090909090909,1.0,0.9135802469135803
145,PHYSICS41,0.6647440519105984,0.6468085106382979,0.6647440519105984,0.6468085106382979,1387,470,0.6468085106382979,1.0,0.7855297157622739
146,ME161,0.6162162162162163,0.9333333333333333,0.6162162162162163,0.9333333333333333,370,15,0.9333333333333333,1.0,0.9655172413793104
147,CEE172,0.95,0.75,0.95,0.75,20,4,0.75,1.0,0.8571428571428571
148,PHYSICS108,0.8709677419354839,0.6666666666666666,0.8709677419354839,0.6666666666666666,62,3,0.6666666666666666,1.0,0.8
149,LINGUIST105,0.8620689655172413,0.8979591836734694,0.8620689655172413,0.8979591836734694,58,49,0.8979591836734694,1.0,0.9462365591397849
150,MS&E112,0.6666666666666666,0.0,0.3333333333333333,1.0,3,5,0.0,0.0,0.0
151,EE65,0.7769784172661871,0.8541666666666666,0.7769784172661871,0.8541666666666666,139,48,0.8541666666666666,1.0,0.9213483146067416
152,ME112,0.826271186440678,0.9444444444444444,0.826271186440678,0.9444444444444444,472,162,0.9444444444444444,1.0,0.9714285714285714
153,CHEMENG20,0.7192982456140351,0.8235294117647058,0.7192982456140351,0.8235294117647058,57,17,0.8235294117647058,1.0,0.9032258064516129
154,EE102A,0.6597938144329897,0.5818181818181818,0.6597938144329897,0.5818181818181818,194,55,0.5818181818181818,1.0,0.735632183908046
155,MATH104,0.7007125890736342,0.711340206185567,0.7007125890736342,0.711340206185567,421,97,0.711340206185567,1.0,0.8313253012048193
156,EARTHSYS158,0.7142857142857143,0.5,0.7142857142857143,0.5,7,2,0.5,1.0,0.6666666666666666
157,CS194,0.8669950738916257,0.9841269841269841,0.8669950738916257,0.9841269841269841,203,63,0.9841269841269841,1.0,0.9919999999999999
158,PHIL152,0.75,1.0,0.75,1.0,32,4,1.0,1.0,1.0
159,HUMBIO136,0.9411764705882353,1.0,0.9411764705882353,1.0,17,1,1.0,1.0,1.0
160,CHEM153,0.5757575757575758,0.75,0.5757575757575758,0.75,33,4,0.75,1.0,0.8571428571428571
161,EE101B,0.6179775280898876,0.6818181818181818,0.6179775280898876,0.6818181818181818,89,22,0.6818181818181818,1.0,0.8108108108108109
162,MS&E211,0.7168141592920354,0.8571428571428571,0.7168141592920354,0.8571428571428571,113,14,0.8571428571428571,1.0,0.923076923076923
163,CS240,0.6666666666666666,0.5,0.6666666666666666,0.5,21,6,0.5,1.0,0.6666666666666666
164,ME227,0.6060606060606061,0.6363636363636364,0.6060606060606061,0.6363636363636364,33,11,0.6363636363636364,1.0,0.7777777777777778
165,CHEMENG120A,0.7297297297297297,0.8260869565217391,0.7297297297297297,0.8260869565217391,74,23,0.8260869565217391,1.0,0.9047619047619047
166,GEOPHYS110,0.6944444444444444,1.0,0.6944444444444444,1.0,36,9,1.0,1.0,1.0
167,CS224U,0.9459459459459459,0.967479674796748,0.9459459459459459,0.967479674796748,111,123,0.967479674796748,1.0,0.9834710743801653
168,EE261,0.6428571428571429,0.5833333333333334,0.6428571428571429,0.5833333333333334,56,12,0.5833333333333334,1.0,0.7368421052631579
169,ME216C,0.9104477611940298,0.9583333333333334,0.9104477611940298,0.9583333333333334,134,48,0.9583333333333334,1.0,0.9787234042553191
170,PHIL173B,0.9,1.0,0.9,1.0,10,5,1.0,1.0,1.0
171,PUBLPOL105,0.7704918032786885,0.6,0.7704918032786885,0.6,61,15,0.6,1.0,0.7499999999999999
172,STATS116,0.6764705882352942,0.9047619047619048,0.6764705882352942,0.9047619047619048,340,42,0.9047619047619048,1.0,0.9500000000000001
173,MATH115,0.6428571428571429,0.8709677419354839,0.6428571428571429,0.8709677419354839,154,31,0.8709677419354839,1.0,0.9310344827586207
174,MATH114,0.8421052631578947,0.6666666666666666,0.8421052631578947,0.6666666666666666,38,3,0.6666666666666666,1.0,0.8
175,STATS60,0.6911421911421911,0.8268156424581006,0.6911421911421911,0.8268156424581006,858,179,0.8268156424581006,1.0,0.9051987767584098
176,CS221,0.7472527472527473,0.7965116279069767,0.7009419152276295,0.7906976744186046,1274,172,0.8300653594771242,0.9338235294117647,0.878892733564014
177,MUSIC424,0.6666666666666666,0.0,0.3333333333333333,1.0,3,3,0.0,0.0,0.0
178,ME131B,0.6,0.8125,0.6,0.8125,270,16,0.8125,1.0,0.896551724137931
179,ENGR20,0.7647058823529411,0.8,0.7647058823529411,0.8,34,5,0.8,1.0,0.888888888888889
180,ENERGY102,0.6129032258064516,0.7333333333333333,0.6129032258064516,0.7333333333333333,31,15,0.7333333333333333,1.0,0.846153846153846
181,MATSCI163,0.8648648648648649,1.0,0.8648648648648649,1.0,37,3,1.0,1.0,1.0
182,CS110,0.7031746031746032,0.6917562724014337,0.42857142857142855,0.46236559139784944,1260,279,0.6776859504132231,0.6356589147286822,0.656
183,ENGR105,0.6259541984732825,0.38095238095238093,0.6259541984732825,0.38095238095238093,131,63,0.38095238095238093,1.0,0.5517241379310345
184,PSYCH95,0.8271028037383178,0.8977272727272727,0.8271028037383178,0.8977272727272727,214,88,0.8977272727272727,1.0,0.9461077844311377
185,MATH122,0.8809523809523809,0.6666666666666666,0.8809523809523809,0.6666666666666666,42,9,0.6666666666666666,1.0,0.8
186,EE364B,0.6666666666666666,1.0,0.6666666666666666,1.0,3,6,1.0,1.0,1.0
187,CS102,0.7548387096774194,0.5873015873015873,0.7548387096774194,0.5873015873015873,155,63,0.5873015873015873,1.0,0.74
188,ME140,0.717391304347826,0.75,0.717391304347826,0.75,184,44,0.75,1.0,0.8571428571428571
189,BIOMEDIN224,0.95,0.75,0.95,0.75,20,4,0.75,1.0,0.8571428571428571
190,STATS191,0.8402366863905325,0.7857142857142857,0.8402366863905325,0.7857142857142857,169,56,0.7857142857142857,1.0,0.88
191,PHYSICS113,0.6511627906976745,0.625,0.6511627906976745,0.625,43,24,0.625,1.0,0.7692307692307693
192,PSYCH50,0.8135593220338984,0.79375,0.8135593220338984,0.79375,531,160,0.79375,1.0,0.8850174216027874
193,PHYSICS107,0.7717391304347826,0.8125,0.7717391304347826,0.8125,92,16,0.8125,1.0,0.896551724137931
194,ECON52,0.7148760330578512,0.7162162162162162,0.7148760330578512,0.7162162162162162,484,74,0.7162162162162162,1.0,0.8346456692913385
195,PHYSICS161,0.8888888888888888,1.0,0.8888888888888888,1.0,18,5,1.0,1.0,1.0
196,CS155,0.5681818181818182,0.5730337078651685,0.5681818181818182,0.5730337078651685,220,89,0.5730337078651685,1.0,0.7285714285714285
197,LINGUIST130B,0.8055555555555556,0.7272727272727273,0.8055555555555556,0.7272727272727273,36,33,0.7272727272727273,1.0,0.8421052631578948
198,MATH53,0.7012448132780082,0.7142857142857143,0.7012448132780082,0.7142857142857143,723,154,0.7142857142857143,1.0,0.8333333333333333
199,CS348B,0.6190476190476191,0.8333333333333334,0.6190476190476191,0.8333333333333334,21,18,0.8333333333333334,1.0,0.9090909090909091
200,PHYSICS231,0.8,1.0,0.8,1.0,10,11,1.0,1.0,1.0
201,PHYSICS120,0.6936936936936937,0.7,0.6936936936936937,0.7,111,40,0.7,1.0,0.8235294117647058
202,EE264,0.5294117647058824,0.5,0.5294117647058824,0.5,17,2,0.5,1.0,0.6666666666666666
203,EE364A,0.8163265306122449,0.92,0.8163265306122449,0.92,49,25,0.92,1.0,0.9583333333333334
204,ME113,0.9032258064516129,0.9655172413793104,0.9032258064516129,0.9655172413793104,155,29,0.9655172413793104,1.0,0.9824561403508771
205,EE180,0.7280701754385965,0.6875,0.7280701754385965,0.6875,114,32,0.6875,1.0,0.8148148148148148
206,CS161,0.7001499250374813,0.7384615384615385,0.5704647676161919,0.6707692307692308,1334,325,0.7714285714285715,0.8669724770642202,0.816414686825054
207,CS143,0.5838509316770186,0.5,0.5838509316770186,0.5,161,32,0.5,1.0,0.6666666666666666
208,PSYCH121,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6666666666666666,22,3,0.6666666666666666,1.0,0.8
209,BIOE103,0.686046511627907,0.7575757575757576,0.686046511627907,0.7575757575757576,86,33,0.7575757575757576,1.0,0.8620689655172413
210,PSYCH164,0.9772727272727273,1.0,0.9772727272727273,1.0,44,30,1.0,1.0,1.0
211,PHYSICS65,0.7019230769230769,0.5185185185185185,0.7019230769230769,0.5185185185185185,104,27,0.5185185185185185,1.0,0.6829268292682926
212,CHEM31B,0.8032786885245902,0.8619528619528619,0.5207328833172613,0.6464646464646465,1037,297,0.8719211822660099,0.921875,0.8962025316455697
213,PHIL80,0.8326359832635983,0.7532467532467533,0.8326359832635983,0.7532467532467533,478,77,0.7532467532467533,1.0,0.8592592592592593
214,MATH20,0.5631364562118126,0.5374449339207048,0.5631364562118126,0.5374449339207048,982,227,0.5374449339207048,1.0,0.6991404011461317
215,PSYCH10,0.6592920353982301,0.8214285714285714,0.6592920353982301,0.8214285714285714,226,56,0.8214285714285714,1.0,0.9019607843137255
216,EE107,0.7974683544303798,0.6,0.7974683544303798,0.6,79,5,0.6,1.0,0.7499999999999999
217,STATS215,0.75,0.6666666666666666,0.75,0.6666666666666666,8,15,0.6666666666666666,1.0,0.8
218,EE178,0.7222222222222222,0.8484848484848485,0.7222222222222222,0.8484848484848485,108,33,0.8484848484848485,1.0,0.9180327868852458
219,EE109,0.88,1.0,0.88,1.0,25,4,1.0,1.0,1.0
220,ECON102B,0.5757575757575758,0.4928571428571429,0.5757575757575758,0.4928571428571429,429,140,0.4928571428571429,1.0,0.6602870813397129
221,ENGR62,0.7614678899082569,0.6666666666666666,0.7614678899082569,0.6666666666666666,109,6,0.6666666666666666,1.0,0.8
222,PHIL187,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,42,18,0.6666666666666666,1.0,0.8
223,MATH131P,0.5663716814159292,0.8,0.5663716814159292,0.8,113,15,0.8,1.0,0.888888888888889
224,CHEMENG355,0.75,1.0,0.25,0.0,4,1,0.0,0.0,0.0
225,STATS203,0.6428571428571429,0.8,0.6428571428571429,0.8,28,20,0.8,1.0,0.888888888888889
226,CHEMENG110,0.7083333333333334,0.8571428571428571,0.7083333333333334,0.8571428571428571,72,21,0.8571428571428571,1.0,0.923076923076923
227,MI185,0.8461538461538461,1.0,0.8461538461538461,1.0,13,8,1.0,1.0,1.0
228,STATS206,1.0,1.0,0.5,0.0,4,2,0.0,0.0,0.0
229,ECON126,0.6630434782608695,0.6935483870967742,0.6630434782608695,0.6935483870967742,92,62,0.6935483870967742,1.0,0.8190476190476191
230,CS210B,0.9888268156424581,0.9821428571428571,0.9888268156424581,0.9821428571428571,179,56,0.9821428571428571,1.0,0.9909909909909909
231,PHYSICS152,0.6666666666666666,1.0,0.6666666666666666,1.0,21,4,1.0,1.0,1.0
232,EE153,0.5806451612903226,0.6,0.41935483870967744,0.4,31,5,0.0,0.0,0.0
233,CS246,0.541095890410959,0.7037037037037037,0.541095890410959,0.7037037037037037,146,54,0.7037037037037037,1.0,0.8260869565217391
234,CS276,0.6086956521739131,0.5217391304347826,0.6086956521739131,0.5217391304347826,23,23,0.5217391304347826,1.0,0.6857142857142856
235,OSPKYOTO40M,0.7741935483870968,1.0,0.7741935483870968,1.0,31,15,1.0,1.0,1.0
236,EE116,0.6578947368421053,0.8571428571428571,0.6578947368421053,0.8571428571428571,38,7,0.8571428571428571,1.0,0.923076923076923
237,ECON154,0.8666666666666667,0.9230769230769231,0.8666666666666667,0.9230769230769231,30,13,0.9230769230769231,1.0,0.9600000000000001
238,CS103,0.5390697674418604,0.5353535353535354,0.5390697674418604,0.5353535353535354,2150,297,0.5353535353535354,1.0,0.6973684210526315
239,MS&E245B,0.7777777777777778,0.875,0.7777777777777778,0.875,9,8,0.875,1.0,0.9333333333333333
240,EE124,0.704225352112676,0.7142857142857143,0.704225352112676,0.7142857142857143,71,14,0.7142857142857143,1.0,0.8333333333333333
241,CS377U,0.7735849056603774,0.9090909090909091,0.7735849056603774,0.9090909090909091,53,11,0.9090909090909091,1.0,0.9523809523809523
242,CS144,0.6813186813186813,0.7297297297297297,0.510989010989011,0.4594594594594595,182,37,0.6666666666666666,0.8235294117647058,0.7368421052631577
243,ENERGY191,0.5333333333333333,0.0,0.4666666666666667,1.0,15,1,0.0,0.0,0.0
244,CS124,0.8220689655172414,0.908256880733945,0.8220689655172414,0.908256880733945,725,218,0.908256880733945,1.0,0.9519230769230769
245,MATH113,0.65814696485623,0.6851851851851852,0.65814696485623,0.6851851851851852,313,54,0.6851851851851852,1.0,0.8131868131868133
246,CHEMENG120B,0.6712328767123288,0.9130434782608695,0.6712328767123288,0.9130434782608695,73,23,0.9130434782608695,1.0,0.9545454545454545
247,CHEMENG185B,0.9493670886075949,1.0,0.9493670886075949,1.0,79,22,1.0,1.0,1.0
248,MATH171,0.6742857142857143,0.5416666666666666,0.6742857142857143,0.5416666666666666,175,24,0.5416666666666666,1.0,0.7027027027027027
249,MS&E146,0.7543859649122807,0.7692307692307693,0.7543859649122807,0.7692307692307693,57,26,0.7692307692307693,1.0,0.8695652173913044
250,EE253,0.625,1.0,0.5,1.0,8,1,1.0,1.0,1.0
251,ENERGY101,0.7931034482758621,0.8,0.7931034482758621,0.8,29,10,0.8,1.0,0.888888888888889
252,ECON102A,0.5497630331753555,0.5855855855855856,0.5260663507109005,0.5495495495495496,844,111,0.5700934579439252,1.0,0.7261904761904762
253,MATH107,0.7666666666666667,0.5882352941176471,0.7666666666666667,0.5882352941176471,90,17,0.5882352941176471,1.0,0.7407407407407407
254,EE133,0.9285714285714286,1.0,0.9285714285714286,1.0,28,8,1.0,1.0,1.0
255,EE108,0.6884615384615385,0.8666666666666667,0.6884615384615385,0.8666666666666667,260,15,0.8666666666666667,1.0,0.9285714285714286
256,BIOE123,0.9711538461538461,0.9545454545454546,0.9711538461538461,0.9545454545454546,104,44,0.9545454545454546,1.0,0.9767441860465117
257,ME101,0.9819694868238558,0.9444444444444444,0.9819694868238558,0.9444444444444444,721,72,0.9444444444444444,1.0,0.9714285714285714
258,ENGR40M,0.5911072362685266,0.728,0.5911072362685266,0.728,1147,125,0.728,1.0,0.8425925925925926
259,CS181,0.7966101694915254,0.6785714285714286,0.7966101694915254,0.6785714285714286,118,112,0.6785714285714286,1.0,0.8085106382978724
260,ENERGY104,0.8,0.8461538461538461,0.8,0.8461538461538461,30,13,0.8461538461538461,1.0,0.9166666666666666
261,MS&E125,0.8925925925925926,0.7878787878787878,0.8925925925925926,0.7878787878787878,270,99,0.7878787878787878,1.0,0.8813559322033898
262,ENGR14,0.7004716981132075,0.6756756756756757,0.7004716981132075,0.6756756756756757,848,111,0.6756756756756757,1.0,0.8064516129032258
263,EE101A,0.6287128712871287,0.6363636363636364,0.6287128712871287,0.6363636363636364,202,44,0.6363636363636364,1.0,0.7777777777777778
264,ECON101,0.9118773946360154,0.9824561403508771,0.9118773946360154,0.9824561403508771,261,57,0.9824561403508771,1.0,0.9911504424778761
265,CHEM33,0.655387355298308,0.6075949367088608,0.5093499554764025,0.39556962025316456,1123,316,0.5025380710659898,0.792,0.6149068322981367
266,HUMBIO3A,0.5474747474747474,0.5138888888888888,0.498989898989899,0.5972222222222222,495,144,0.5727272727272728,0.7325581395348837,0.6428571428571429
267,CME100,0.6521739130434783,0.5688073394495413,0.6521739130434783,0.5688073394495413,1518,109,0.5688073394495413,1.0,0.7251461988304093
268,PHYSICS43,0.7333831217326363,0.7606635071090048,0.7333831217326363,0.7606635071090048,1339,422,0.7606635071090048,1.0,0.8640646029609691
269,CS142,0.6762360446570973,0.6015037593984962,0.6762360446570973,0.6015037593984962,627,133,0.6015037593984962,1.0,0.7511737089201878
270,MATH51,0.5967878275570583,0.6186252771618626,0.5967878275570583,0.6186252771618626,2366,451,0.6186252771618626,1.0,0.7643835616438356
271,CS109,0.708051948051948,0.8205128205128205,0.6332467532467533,0.8102564102564103,1925,390,0.89171974522293,0.8860759493670886,0.8888888888888888
272,PSYCH1,0.7559179379274066,0.7967741935483871,0.7559179379274066,0.7967741935483871,1901,310,0.7967741935483871,1.0,0.8868940754039497
273,ECON1,0.6939843068875327,0.6779661016949152,0.6939843068875327,0.6779661016949152,2294,295,0.6779661016949152,1.0,0.8080808080808081
274,CS107,0.6824170831440255,0.7771587743732591,0.5515674693321218,0.6350974930362117,2201,359,0.7868217054263565,0.8903508771929824,0.8353909465020576
275,CS106B,0.6943989518506387,0.6621880998080614,0.6943989518506387,0.6621880998080614,3053,521,0.6621880998080614,1.0,0.7967667436489607
276,CS106A,0.6711649683282842,0.6786941580756014,0.6711649683282842,0.6786941580756014,3631,582,0.6786941580756014,1.0,0.8085977482088025
